THERMO ALL
   200.000  1000.000  5000.000
H                 120186H   1               G  0300.00   5000.00  1000.00      1
C7H15O2-1  7/19/ 0 THERMC   7H  15O   2    0G   300.000  5000.000 1388.000     1
 2.52656556E+01 3.50803587E-02-1.21178801E-05 1.89360806E-09-1.10354125E-13    2
-2.81113392E+04-1.00704794E+02 1.20888552E+00 8.84061706E-02-5.79861260E-05    3
 2.03574689E-08-3.06460336E-12-1.92918765E+04 2.98117097E+01                   4
C7H14OOH1-3 7/19/0 THERMC   7H  15O   2    0G   300.000  5000.000 1383.000     1
 2.72290222E+01 3.24921901E-02-1.11259758E-05 1.72928878E-09-1.00428326E-13    2
-2.24977070E+04-1.08901784E+02 1.11146206E+00 8.91595392E-02-5.67352382E-05    3
 1.78890094E-08-2.22260206E-12-1.29868314E+04 3.29200052E+01                   4
NC5H11CHO  2/29/96 THERMC   6H  12O   1    0G   300.000  5000.000 1384.000     1
 1.98891043E+01 2.71869340E-02-9.27391515E-06 1.43744158E-09-8.33090761E-14    2
-3.97523444E+04-7.60741671E+01 1.37517192E+00 6.65669689E-02-4.04423050E-05    3
 1.23836270E-08-1.52905857E-12-3.28740986E+04 2.48343934E+01                   4
NC5H11CO   2/29/96 THERMC   6H  11O   1    0G   300.000  5000.000 1383.000     1
 1.94783812E+01 2.50466029E-02-8.54861346E-06 1.32557944E-09-7.68503296E-14    2
-2.07923937E+04-7.21995578E+01 2.14479069E+00 6.17863563E-02-3.74134690E-05    3
 1.13283795E-08-1.36917698E-12-1.43451172E+04 2.23128045E+01                   4
NC4H9COCH2 2/22/96 THERMC   6H  11O   1    0G   300.000  5000.000 1387.000     1
 1.98575871E+01 2.52406370E-02-8.72522623E-06 1.36422047E-09-7.95374883E-14    2
-2.20531958E+04-7.71140999E+01 6.57240675E-01 6.91820222E-02-4.79956182E-05    3
 1.78114857E-08-2.80456388E-12-1.51806661E+04 2.65180216E+01                   4
C4H7OOH1-4  4/1/96 THERMC   4H   8O   2    0G   300.000  5000.000 1393.000     1
 1.66978343E+01 1.80578399E-02-6.22476839E-06 9.71479434E-10-5.65686551E-14    2
-1.85344720E+04-5.76609547E+01 1.79804670E+00 5.23302551E-02-3.64638246E-05    3
 1.31971888E-08-1.97165993E-12-1.32846748E+04 2.25862038E+01                   4
C4H7O1-4   4/ 1/96 THERMC   4H   7O   1    0G   300.000  5000.000 1393.000     1
 1.31417783E+01 1.64166051E-02-5.56949199E-06 8.60114769E-10-4.97230006E-14    2
 1.67967537E+03-4.16160087E+01-2.92647947E-01 4.83149119E-02-3.48133220E-05    3
 1.31921468E-08-2.06485553E-12 6.29978883E+03 3.03629978E+01                   4
C12H26     4/24/ 7 THERMC  12H  26    0    0G   300.000  5000.000 1391.000     1
 3.85095037E+01 5.63550048E-02-1.91493200E-05 2.96024862E-09-1.71244150E-13    2
-5.48843465E+04-1.72670922E+02-2.62181594E+00 1.47237711E-01-9.43970271E-05    3
 3.07441268E-08-4.03602230E-12-4.00654253E+04 5.00994626E+01                   4
C12H25-2   4/24/ 7 THERMC  12H  25    0    0G   300.000  5000.000 1385.000     1
 3.79688268E+01 5.38719464E-02-1.82171263E-05 2.80774503E-09-1.62108420E-13    2
-3.12144988E+04-1.65805933E+02-1.36787089E+00 1.37355348E-01-8.24076158E-05    3
 2.36421562E-08-2.47435932E-12-1.67660539E+04 4.83521895E+01                   4
C12H25-3   4/24/ 7 THERMC  12H  25    0    0G   300.000  5000.000 1385.000     1
 3.79688268E+01 5.38719464E-02-1.82171263E-05 2.80774503E-09-1.62108420E-13    2
-3.12144988E+04-1.65805933E+02-1.36787089E+00 1.37355348E-01-8.24076158E-05    3
 2.36421562E-08-2.47435932E-12-1.67660539E+04 4.83521895E+01                   4 
C12H25-5   4/24/ 7 THERMC  12H  25    0    0G   300.000  5000.000 1385.000     1
 3.79688268E+01 5.38719464E-02-1.82171263E-05 2.80774503E-09-1.62108420E-13    2
-3.12144988E+04-1.65805933E+02-1.36787089E+00 1.37355348E-01-8.24076158E-05    3
 2.36421562E-08-2.47435932E-12-1.67660539E+04 4.83521895E+01                   4 
C12H25-6   4/24/ 7 THERMC  12H  25    0    0G   300.000  5000.000 1385.000     1
 3.79688268E+01 5.38719464E-02-1.82171263E-05 2.80774503E-09-1.62108420E-13    2
-3.12144988E+04-1.65805933E+02-1.36787089E+00 1.37355348E-01-8.24076158E-05    3
 2.36421562E-08-2.47435932E-12-1.67660539E+04 4.83521895E+01                   4 
C9H19-1    1/24/ 7 THERMC   9H  19    0    0G   300.000  5000.000 1382.000     1
 2.93856646E+01 4.00004260E-02-1.35256946E-05 2.08688263E-09-1.20659529E-13    2
-1.79529068E+04-1.24867974E+02-7.44688939E-01 1.04500526E-01-6.45658595E-05    3
 1.97938010E-08-2.38605801E-12-6.86457861E+03 3.91022488E+01                   4
C8H17-1    1/24/ 7 THERMC   8H  17    0    0G   300.000  5000.000 1382.000     1
 2.60183855E+01 3.57121517E-02-1.20292426E-05 1.85288176E-09-1.07034975E-13    2
-1.37623767E+04-1.06326391E+02-5.45387838E-01 9.23919620E-02-5.66222636E-05    3
 1.71716917E-08-2.03495438E-12-3.96985038E+03 3.82971150E+01                   4
C12H24-5   4/25/ 7 THERMC  12H  24    0    0G   300.000  5000.000 1391.000     1
 3.69736446E+01 5.31279321E-02-1.80658841E-05 2.79413561E-09-1.61690524E-13    2
-4.02493818E+04-1.62866429E+02-3.39231145E+00 1.44505415E-01-9.65458716E-05    3
 3.33095423E-08-4.70819673E-12-2.59204605E+04 5.49907232E+01                   4
C10H20-1   4/25/ 7 THERMC  10H  20    0    0G   300.000  5000.000 1392.000     1
 3.08753903E+01 4.39971526E-02-1.49425530E-05 2.30917678E-09-1.33551477E-13    2
-3.06937307E+04-1.32705172E+02-2.42901688E+00 1.19305598E-01-7.94489025E-05    3
 2.72736596E-08-3.82718373E-12-1.88708365E+04 4.70571383E+01                   4
C9H18-1    1/24/ 7 THERMC   9H  18    0    0G   300.000  5000.000 1384.000     1
 2.85904944E+01 3.84496673E-02-1.29467271E-05 1.99253400E-09-1.15029887E-13    2
-2.70175858E+04-1.22248274E+02-1.83816775E+00 1.05654044E-01-6.86557392E-05    3
 2.26624690E-08-3.02317051E-12-1.60457261E+04 4.25795424E+01                   4
C8H16-1    1/24/ 7 THERMC   8H  16    0    0G   300.000  5000.000 1384.000     1
 2.51778228E+01 3.42527893E-02-1.15030747E-05 1.76713382E-09-1.01895167E-13    2
-2.28120614E+04-1.05252884E+02-1.63703064E+00 9.35366795E-02-6.07059197E-05    3
 2.00471199E-08-2.67714057E-12-1.31512201E+04 3.99745995E+01                   4
C12H25O2-2 6/25/ 7 THERMC  12H  25O   2    0G   300.000  5000.000 1391.000     1
 4.15594442E+01 5.65861741E-02-1.94673569E-05 3.03391862E-09-1.76481347E-13    2
-5.14188102E+04-1.81492460E+02 7.19000677E-01 1.47857475E-01-9.76141389E-05    3
 3.37768226E-08-4.89238474E-12-3.66625786E+04 3.95787186E+01                   4
