 8.29795310E+03-1.54875140E+01 1.04754730E+00 2.60077940E-02 2.35622520E-06    3
-1.95923170E-08 9.36801160E-12 1.06326370E+04 2.11418760E+01                   4
I-C3H7            000000N   0C   3H   7O   0G       300      5000    1000      1
 8.06336900E+00 1.57448800E-02-5.18239200E-06 7.47724500E-10-3.85442200E-14    2
 5.31387100E+03-2.19264700E+01 1.71330000E+00 2.54261600E-02 1.58080800E-06    3
-1.82128600E-08 8.82771000E-12 7.53580900E+03 1.29790100E+01                   4
C3H8              L 4/85C   3H   8          G   300.000  5000.000  1000.000    1
 7.53413680E+00 1.88722390E-02-6.27184910E-06 9.14756490E-10-4.78380690E-14    2
-1.64675160E+04-1.78923490E+01 9.33553810E-01 2.64245790E-02 6.10597270E-06    3
-2.19774990E-08 9.51492530E-12-1.39585200E+04 1.92016910E+01                   4
C3H2O             G3B3  H   2C   3O   1N   0G   300.000  3000.000  1000.000    1
 5.51551710E+00 1.20296564E-02-6.09058988E-06 1.48866261E-09-1.42588474E-13    2
 1.29567538E+04-2.05439127E+00 1.89401982E+00 2.66301486E-02-2.97185216E-05    3
 1.94290386E-08-5.43402767E-12 1.37271761E+04 1.55182339E+01                   4
C2H3CO            000000H   3O   1C   3    0G       300      5000    1000      1
 7.49438492E+00 1.07546430E-02-3.99256412E-06 5.48455956E-10 0.00000000E+00    2
 2.82679210E+03-1.33012118E+01 1.36242013E+00 3.15273972E-02-3.00218935E-05    3
 1.48167112E-08-2.87971530E-12 4.25770215E+03 1.72626546E+01                   4
C2H3CHO           000000N   0C   3H   4O   1G       300      5000    1000      1
 5.56154592E+00 1.79295837E-02-8.03464758E-06 1.32295375E-09 0.00000000E+00    2
-1.29035886E+04-3.47372739E+00 2.92355162E-01 3.54321417E-02-2.94936324E-05    3
 1.28100124E-08-2.26144108E-12-1.16521584E+04 2.28878280E+01                   4
C3H5O             000000N   0C   3H   5O   1G       300      5000    1000      1
 3.39074577E+00 2.41301620E-02-1.13650894E-05 1.97900938E-09 0.00000000E+00    2
 9.00757452E+03 1.03459501E+01 1.19822582E+00 3.05579837E-02-1.80630276E-05    3
 4.86150033E-09-4.19854562E-13 9.58217784E+03 2.15566221E+01                   4
C2H5CO            000000H   5O   1C   3    0G       300      5000    1000      1
-6.94645722E+00 4.57483957E-02-2.34142541E-05 4.11886760E-09 0.00000000E+00    2
-2.88661922E+03 6.62371337E+01 8.35352246E+00-4.08739727E-03 3.64217954E-05    3
-2.72457713E-08 6.06440266E-12-6.58577307E+03-1.05948346E+01                   4
CH3COCH2          000000H   5O   1C   3    0G       300      5000    1000      1
 4.12743010E+00 2.33730564E-02-1.10040288E-05 1.89595418E-09 0.00000000E+00    2
-7.31939257E+03 5.86552803E+00 1.22337251E+00 3.24546742E-02-2.13542518E-05    3
 6.96777735E-09-8.99160299E-13-6.59419324E+03 2.05537233E+01                   4
C3H6O1-2          000000H   6O   1C   3    0G       300      5000    1000      1
 3.38847938E+00 2.75998053E-02-1.31204208E-05 2.25193748E-09 0.00000000E+00    2
-1.33927687E+04 5.77788266E+00-1.21988153E+00 4.28578772E-02-3.17530249E-05    3
 1.21763736E-08-1.94154303E-12-1.22953761E+04 2.88467826E+01                   4
C2H5CHO           000000H   6O   1C   3    0G       300      5000    1000      1
-4.81085452E+00 4.36437972E-02-2.10673519E-05 3.54727729E-09 0.00000000E+00    2
-2.25258115E+04 5.34209461E+01 5.93107530E+00 8.87943855E-03 2.03764325E-05    3
-1.80149348E-08 4.14085655E-12-2.51377751E+04-5.87019974E-01                   4
CH3COCH3 ACETONE  ATCT AC   3H   6O   1    0G   200.000  6000.000  1000.000    1
 7.29796974E+00 1.75656913E-02-6.31678065E-06 1.02025553E-09-6.10903592E-14    2
-2.95368927E+04-1.27591704E+01 5.55638920E+00-2.83863547E-03 7.05722951E-05    3
-8.78130984E-08 3.40290951E-11-2.78325393E+04 2.31960221E+00                   4
N-C3H7O           000000N   0C   3H   7O   1G       300      5000    1000      1
 3.42509077E+00 2.93139212E-02-1.31458358E-05 2.18800366E-09 0.00000000E+00    2
-7.01563135E+03 9.63434706E+00 2.89706514E-01 3.93075560E-02-2.48069355E-05    3
 8.07083573E-09-1.07998290E-12-6.24474269E+03 2.54387810E+01                   4
CH3COCH2O         000000H   5O   2C   3    0G       300      5000    1000      1
 3.50032506E+00 2.75257713E-02-1.28950710E-05 2.21063245E-09 0.00000000E+00    2
-1.91236482E+04 1.28924392E+01 3.72927689E+00 2.63943697E-02-1.09796486E-05    3
 8.58185303E-10 3.39474590E-13-1.91551565E+04 1.18505335E+01                   4
N-C3H7O2          000000H   7O   2C   3    0G       300      5000    1000      1
 4.71102090E+00 3.06142048E-02-1.34432869E-05 2.17481455E-09 0.00000000E+00    2
-8.53286429E+03 5.98366370E+00 2.10731492E+00 3.96164986E-02-2.49491599E-05    3
 8.59450300E-09-1.31240330E-12-7.93745567E+03 1.89082748E+01                   4
C3H6OOH1-2        000000H   7O   2C   3    0G       300      5000    1000      1
 6.11209376E+00 2.71994345E-02-1.18138942E-05 1.92988821E-09 0.00000000E+00    2
-1.58345092E+03 3.06472503E+00 2.87774562E+00 3.74166999E-02-2.36058063E-05    3
 7.79930860E-09-1.06042562E-12-7.82368119E+02 1.93941340E+01                   4
I-C3H7O2          000000H   7O   2C   3    0G       300      5000    1000      1
 6.12023736E+00 2.85231950E-02-1.23003518E-05 1.95801865E-09 0.00000000E+00    2
-1.13282549E+04-2.75966759E+00 1.49941639E+00 4.43081205E-02-3.22414456E-05    3
 1.29687136E-08-2.23370569E-12-1.02587980E+04 2.02336490E+01                   4
CH3COCH2O2        000000H   5O   3C   3    0G       300      5000    1000      1
 6.39329449E+00 2.51799300E-02-1.09572190E-05 1.75980253E-09 0.00000000E+00    2
-2.07465812E+04 3.13566590E+00 5.95535468E+00 2.70255205E-02-1.37385031E-05    3
 3.53735851E-09-4.03922557E-13-2.06679464E+04 5.21436049E+00                   4
CH3COCH2O2H       000000H   6O   3C   3    0G       300      5000    1000      1
 7.24028399E+00 2.85127508E-02-1.30584984E-05 2.19051057E-09 0.00000000E+00    2
-3.94177289E+04-2.99086912E+00 4.94789761E+00 3.60474432E-02-2.21719933E-05    3
 6.98296874E-09-9.21269260E-13-3.88687178E+04 8.49926130E+00                   4
C4H               G3B3  H   1C   4O   0N   0G   300.000  3000.000  1000.000    1
 7.44964925E+00 5.23173174E-03-1.96340383E-06 3.00667811E-10-1.16121546E-14    2
 9.30052443E+04-1.24961267E+01 3.23559253E+00 2.27091533E-02-3.18443291E-05    3
 2.44864804E-08-7.57986440E-12 9.39080960E+04 7.90671244E+00                   4
C4H2              G3B3  H   2C   4O   0N   0G   300.000  3000.000  1000.000    1
 9.75839793E+00 3.78873223E-03 3.06142015E-07-6.33655024E-10 1.12930032E-13    2
 5.22698696E+04-2.79084005E+01 1.73325212E-01 4.53949030E-02-7.30123830E-05    3
 5.95251736E-08-1.87484716E-11 5.42239385E+04 1.80184355E+01                   4
